info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zd/l1wjcts524s44096l64hwvjm0000gn/T/chromatic--13156-c27YS4CV9bYc
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ldy/Desktop/00_dev/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ldy/Desktop/00_dev/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ldy/Desktop/00_dev/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1345/1351 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1349/1360 modules 11 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1349/1361 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1349/1362 modules 13 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1350/1362 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1350/1363 modules 13 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1350/1364 modules 14 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1350/1365 modules 15 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1351/1365 modules 14 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1351/1366 modules 15 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1352/1366 modules 14 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1355/1366 modules 11 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1356/1366 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1357/1366 modules 9 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1357/1368 modules 11 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1357/1369 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1357/1370 modules 13 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1358/1370 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1359/1370 modules 11 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1360/1370 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1361/1370 modules 9 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1363/1373 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1365/1373 modules 8 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1365/1374 modules 9 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1366/1375 modules 9 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1367/1375 modules 8 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1369/1375 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1369/1378 modules 9 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1369/1379 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1369/1383 modules 14 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1370/1383 modules 13 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1371/1383 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1371/1384 modules 13 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1372/1384 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1372/1385 modules 13 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1373/1385 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1374/1385 modules 11 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1374/1386 modules 12 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1375/1386 modules 11 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1376/1386 modules 10 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1377/1386 modules 9 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1378/1386 modules 8 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1380/1386 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1381/1386 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1384/1387 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1385/1387 modules 2 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1385/1388 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1386/1389 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1386/1390 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1386/1391 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1386/1392 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1386/1393 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1386/1394 modules 8 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1387/1394 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1388/1394 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1389/1396 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1390/1396 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1391/1396 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1392/1396 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1393/1396 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1394/1396 modules 2 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1394/1397 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1396/1397 modules 1 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1396/1398 modules 2 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1396/1399 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1396/1400 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1397/1400 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1397/1401 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1397/1403 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1399/1403 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1400/1403 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1400/1405 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1400/1406 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1402/1406 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1403/1406 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1404/1406 modules 2 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1405/1406 modules 1 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1405/1407 modules 2 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1405/1409 modules 4 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1405/1410 modules 5 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1405/1411 modules 6 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1405/1412 modules 7 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1405/1413 modules 8 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1405/1414 modules 9 active /Users/ldy/Desktop/00_dev/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
